"","X50_50","bad_behaviour_card","ball_receipt_outcome","ball_recovery_recovery_failure","block_deflection","block_save_block","carry_end_location","clearance_aerial_won","clearance_body_part","clearance_head","clearance_left_foot","clearance_other","clearance_right_foot","counterpress","dribble_nutmeg","dribble_outcome","dribble_overrun","duel_outcome","duel_type","duration","foul_committed_advantage","foul_committed_card","foul_committed_offensive","foul_committed_type","foul_won_advantage","foul_won_defensive","goalkeeper_body_part","goalkeeper_end_location","goalkeeper_outcome","goalkeeper_position","goalkeeper_technique","goalkeeper_type","id","index","interception_outcome","location","match_id","minute","miscontrol_aerial_won","obv_against_after","obv_against_before","obv_against_net","obv_for_after","obv_for_before","obv_for_net","obv_total_net","off_camera","out","pass_aerial_won","pass_angle","pass_assisted_shot_id","pass_body_part","pass_cross","pass_end_location","pass_goal_assist","pass_height","pass_inswinging","pass_length","pass_outcome","pass_outswinging","pass_pass_cluster_id","pass_pass_cluster_label","pass_pass_cluster_probability","pass_pass_success_probability","pass_recipient","pass_shot_assist","pass_straight","pass_switch","pass_technique","pass_through_ball","pass_type","period","play_pattern","player","player_id","position","possession","possession_team","possession_team_id","related_events","second","shot_aerial_won","shot_body_part","shot_end_location","shot_first_time","shot_freeze_frame","shot_gk_positioning_xg_suppression","shot_gk_save_difficulty_xg","shot_gk_shot_stopping_xg_suppression","shot_key_pass_id","shot_outcome","shot_shot_execution_xg","shot_shot_execution_xg_uplift","shot_shot_shot_assist","shot_statsbomb_xg","shot_technique","shot_type","substitution_outcome","substitution_replacement","tactics","team","team_id","timestamp","type","under_pressure","injury_stoppage_in_chain","pass_cut_back","pass_deflected","pass_miscommunication","pass_no_touch","shot_one_on_one","block_offensive","goalkeeper_punched_out","goalkeeper_shot_saved_off_target","shot_saved_off_target","shot_deflected","shot_open_goal","shot_shot_goal_assist","ball_recovery_offensive","foul_committed_penalty","goalkeeper_shot_saved_to_post","shot_saved_to_post","foul_won_penalty","half_start_late_video_start","shot_redirect","dribble_no_touch","goalkeeper_lost_out","goalkeeper_success_in_play","player_off_permanent","goalkeeper_success_out","shot_follows_dribble","goalkeeper_lost_in_play","shot_kick_off","spad_x","spad_y"
"3","","","","","","","","","","","","","","","","","","","",3.476705,"","","","","","","","","","","","","2d7a561e-af11-4757-9118-eb214018a671",912,"","[4.3, 68.7]",3902054,23,"",0.008989022,0.0151547855,-0.0061657634,0.019754818,0.0053432914,0.014411527,0.02057729,"","","",0.042037636,"48def1a2-0a4a-4075-ac76-d208aa56bc07","Right Foot","","[78.0, 71.8]","","High Pass","",73.76517,"","",54,"Defensive third - Center - Forwards - Long - High Pass",0.8208364487,0.3700822294,"Ashley Du Preez","True","","","Through Ball","True","",1,"Regular Play","Reeve Frosler",65550,"Right Back",41,"Kaizer Chiefs FC",3709,"['022c7f1b-3d77-41c8-b679-d4a5c82fd60e', 'aa8b7df8-cc35-4670-9bc7-f28bba4794ff']",49,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Kaizer Chiefs FC",3709,"00:23:49.650","Pass","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3.29333333333333,10.03
"4","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","022c7f1b-3d77-41c8-b679-d4a5c82fd60e",913,"","[78.0, 71.8]",3902054,23,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Ashley Du Preez",66714,"Center Forward",41,"Kaizer Chiefs FC",3709,"['2d7a561e-af11-4757-9118-eb214018a671']",53,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Kaizer Chiefs FC",3709,"00:23:53.127","Ball Receipt*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",67.1666666666667,7.395
"5","","","","","","","[103.0, 53.3]","","","","","","","","","","","","",4.909869,"","","","","","","","","","","","","98fb5164-dd30-477f-84ed-8514d957d91e",914,"","[78.0, 71.8]",3902054,23,"",0.008829293,0.008989022,-0.0001597293,0.06679415,0.019754818,0.047039334,0.04719906,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Ashley Du Preez",66714,"Center Forward",41,"Kaizer Chiefs FC",3709,"['022c7f1b-3d77-41c8-b679-d4a5c82fd60e', '48def1a2-0a4a-4075-ac76-d208aa56bc07']",53,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Kaizer Chiefs FC",3709,"00:23:53.127","Carry","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",67.1666666666667,7.395
"6","","","","","","","","","","","","","","","","","","","",1.476556,"","","","","","","","","","","","","48def1a2-0a4a-4075-ac76-d208aa56bc07",915,"","[103.0, 53.3, 0.0]",3902054,23,"",0.008829293,0.008829293,0,0,0.06679415,-0.06679415,-0.06679415,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Ashley Du Preez",66714,"Center Forward",41,"Kaizer Chiefs FC",3709,"['5d07131f-3b72-4172-9954-e64ef7e76484']",58,"","Right Foot","[120.0, 44.9, 2.0]","","[{'location': [101.7, 50.2], 'player': {'id': 406891, 'name': 'Ayanda Jiyane'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [108.7, 49.5], 'player': {'id': 134557, 'name': 'Hugo Claude Patrick Nyamé'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}]",-0.0373030603,NA,NA,"2d7a561e-af11-4757-9118-eb214018a671","Off T",0,-0.1366516501,"",0.13665165,"Lob","Open Play","","","","Kaizer Chiefs FC",3709,"00:23:58.037","Shot","","","","","","","True","","","","","","","","","","","","","","","","","","","","","","",88.8333333333333,22.7375
"8","","","","","","","","","","","","","","","","","","","",1.021869,"","","","","","","","","","","","","ef73be25-fd56-4042-94b5-ec3a9e98c2c6",1192,"","[88.8, 40.6]",3902009,33,"",0.009910165,0.009744512,0.0001656534,0.053778615,0.037647426,0.016131189,0.015965534,"","","",-0.7288547,"21353d82-e130-49c7-9bb6-1c773abd61f0","Right Foot","","[97.2, 33.1]","","Ground Pass","",11.260995,"","",56,"Attacking third - Center - To left - Short - Ground Pass",0.9954271272,0.7662196755,"Iqraam Rayners","True","","","","","Recovery",1,"Regular Play","Devon Titus",74483,"Right Wing",55,"Stellenbosch FC",3710,"['60aedd25-a27c-4ed7-a160-e751805ac8d0']",12,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:33:12.178","Pass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",76.5266666666667,33.915
"9","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","60aedd25-a27c-4ed7-a160-e751805ac8d0",1193,"","[97.2, 33.1]",3902009,33,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Iqraam Rayners",66719,"Center Forward",55,"Stellenbosch FC",3710,"['ef73be25-fd56-4042-94b5-ec3a9e98c2c6']",13,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:33:13.200","Ball Receipt*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",83.8066666666667,40.29
"10","","","","","","","[101.4, 37.6]","","","","","","","","","","","","",1.032532,"","","","","","","","","","","","","d19fb8a4-9c8a-4742-8940-cda1a5100631",1194,"","[97.2, 33.1]",3902009,33,"",0.008718519,0.009910165,-0.0011916468,0.08500932,0.053778615,0.031230707,0.032422353,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Iqraam Rayners",66719,"Center Forward",55,"Stellenbosch FC",3710,"['21353d82-e130-49c7-9bb6-1c773abd61f0', '5c3174d1-7462-4811-8cf2-8ddf1f3074fe', '60aedd25-a27c-4ed7-a160-e751805ac8d0']",13,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:33:13.200","Carry","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","",83.8066666666667,40.29
"71","","","","","","","","","","","","","","","","","","","",1.158811,"","","","","","","","","","","","","21353d82-e130-49c7-9bb6-1c773abd61f0",1196,"","[101.4, 37.6, 0.0]",3902009,33,"",0.008718519,0.008718519,0,0,0.08500932,-0.08500932,-0.08500932,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"Regular Play","Iqraam Rayners",66719,"Center Forward",55,"Stellenbosch FC",3710,"['020a38fd-bd1e-4182-bb51-4d7248872474', '5c3174d1-7462-4811-8cf2-8ddf1f3074fe']",14,"","Right Foot","[120.0, 46.8, 7.1]","","[{'location': [63.0, 53.8], 'player': {'id': 68611, 'name': 'Dean David van Rooyen'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': True}, {'location': [66.5, 9.2], 'player': {'id': 65785, 'name': 'Fawaaz Basadien'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': True}, {'location': [70.7, 32.4], 'player': {'id': 65278, 'name': 'Sihle Nduli'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'teammate': True}, {'location': [73.8, 44.3], 'player': {'id': 202033, 'name': 'Genino Palace'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'teammate': True}, {'location': [90.9, 36.1], 'player': {'id': 65761, 'name': 'Jayden Adams'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'teammate': True}, {'location': [88.9, 21.2], 'player': {'id': 404690, 'name': 'Anicet Alain Oura'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'teammate': True}, {'location': [97.3, 43.8], 'player': {'id': 74483, 'name': 'Devon Titus'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': True}, {'location': [107.9, 38.7], 'player': {'id': 65549, 'name': 'Veli Mothwa'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [104.9, 43.6], 'player': {'id': 64598, 'name': 'Mbongeni Gumede'}, 'position': {'id': 4, 'name': 'Center Back'}, 'teammate': False}, {'location': [74.3, 31.5], 'player': {'id': 134583, 'name': 'Rowan Lancaster Human'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [80.0, 47.4], 'player': {'id': 65277, 'name': 'Celimpilo Ngema'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'teammate': False}, {'location': [98.9, 38.5], 'player': {'id': 64599, 'name': 'Ben Motshwari'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'teammate': False}, {'location': [91.1, 24.9], 'player': {'id': 69296, 'name': 'Ethan Duncan Brooks'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'teammate': False}, {'location': [75.4, 58.8], 'player': {'id': 65555, 'name': 'Riaan Hanamub'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [94.3, 12.4], 'player': {'id': 65545, 'name': 'Ramahlwe Mphahlele'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [73.6, 2.6], 'player': {'id': 64616, 'name': 'Wayde  Jooste'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'teammate': False}, {'location': [103.1, 22.3], 'player': {'id': 65740, 'name': 'Abbubaker Mobara'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}]",-0.2463544905,NA,NA,"ef73be25-fd56-4042-94b5-ec3a9e98c2c6","Off T",0,-0.403508991,"",0.403509,"Normal","Open Play","","","","Stellenbosch FC",3710,"00:33:14.232","Shot","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","",87.4466666666667,36.0825
"310","","","","","","","","","","","","","","","","","","","",1.834184,"","","","","","","","","","","","","b7e81179-cc94-4bbc-b547-c61813fded90",1821,"","[63.2, 29.2]",3902009,50,"",0.009243513,0.009662187,-0.0004186733,0.076999985,0.021189123,0.05581086,0.056229535,"","","",0.25943398,"2f30fdeb-3df6-4581-ab34-f7f24a209395","Right Foot","","[100.5, 39.1]","","Ground Pass","",38.59145,"","",13,"Midfield third - Left - Forwards - Short - High Pass",0.7911376127,0.4829097688,"Iqraam Rayners","True","","","Through Ball","True","Recovery",2,"From Goal Kick","Jayden Adams",65761,"Left Center Midfield",84,"Stellenbosch FC",3710,"['08c36598-c8f0-4fc8-b32d-5f9e76504e4f']",29,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:05:29.448","Pass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",54.34,43.605
"410","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","08c36598-c8f0-4fc8-b32d-5f9e76504e4f",1822,"","[100.5, 39.1]",3902009,50,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Goal Kick","Iqraam Rayners",66719,"Center Forward",84,"Stellenbosch FC",3710,"['b7e81179-cc94-4bbc-b547-c61813fded90']",31,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:05:31.282","Ball Receipt*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",86.6666666666667,35.19
"81","","","","","","","","","","","","","","","","","","","",0.230894,"","","","","","","","","","","","","2f30fdeb-3df6-4581-ab34-f7f24a209395",1824,"","[100.5, 39.1, 0.0]",3902009,50,"",0.009243513,0.009243513,0,0.15614061,0.076999985,0.079140626,0.079140626,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Goal Kick","Iqraam Rayners",66719,"Center Forward",84,"Stellenbosch FC",3710,"['15858f4a-e2fc-4ed4-81b5-cc270f903062', '7ca5893b-aad6-48b4-80ee-d395295ea87b']",32,"","Right Foot","[106.2, 39.7, 0.2]","True","[{'location': [50.4, 55.9], 'player': {'id': 68611, 'name': 'Dean David van Rooyen'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': True}, {'location': [45.2, 13.4], 'player': {'id': 65785, 'name': 'Fawaaz Basadien'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': True}, {'location': [52.0, 41.4], 'player': {'id': 262048, 'name': 'Thabo Brendon Moloisane'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': True}, {'location': [54.1, 35.5], 'player': {'id': 65278, 'name': 'Sihle Nduli'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'teammate': True}, {'location': [60.1, 37.7], 'player': {'id': 202033, 'name': 'Genino Palace'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'teammate': True}, {'location': [66.6, 30.1], 'player': {'id': 65761, 'name': 'Jayden Adams'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'teammate': True}, {'location': [52.9, 42.7], 'player': {'id': 134195, 'name': 'Tshepang Moremi'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [69.4, 8.8], 'player': {'id': 64616, 'name': 'Wayde  Jooste'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'teammate': False}, {'location': [70.9, 24.6], 'player': {'id': 69296, 'name': 'Ethan Duncan Brooks'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'teammate': False}, {'location': [67.7, 37.0], 'player': {'id': 65277, 'name': 'Celimpilo Ngema'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'teammate': False}, {'location': [68.5, 34.1], 'player': {'id': 64599, 'name': 'Ben Motshwari'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'teammate': False}, {'location': [76.6, 57.5], 'player': {'id': 65555, 'name': 'Riaan Hanamub'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'teammate': False}, {'location': [87.4, 52.1], 'player': {'id': 74483, 'name': 'Devon Titus'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': True}, {'location': [90.7, 15.1], 'player': {'id': 65545, 'name': 'Ramahlwe Mphahlele'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [91.4, 18.9], 'player': {'id': 404690, 'name': 'Anicet Alain Oura'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'teammate': True}, {'location': [106.3, 39.4], 'player': {'id': 65549, 'name': 'Veli Mothwa'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [99.4, 41.5], 'player': {'id': 65740, 'name': 'Abbubaker Mobara'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [101.4, 37.5], 'player': {'id': 64598, 'name': 'Mbongeni Gumede'}, 'position': {'id': 4, 'name': 'Center Back'}, 'teammate': False}]",-0.2137139738,0.31166065,0.3116606474,"b7e81179-cc94-4bbc-b547-c61813fded90","Saved",0.1561406106,-0.0503897518,"",0.20653036,"Normal","Open Play","","","","Stellenbosch FC",3710,"00:05:32.626","Shot","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","",86.6666666666667,34.8075
"91","","","","","","","","","","","","","","","","","","","",1.110359,"","","","","","","","","","","","","edea7864-f9ee-46e2-978f-1a1887eb3359",1601,"","[95.3, 54.5, 0.0]",3901954,38,"",0.00763199,0.00763199,0,0,0.06630755,-0.06630755,-0.06630755,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",1,"From Free Kick","Iqraam Rayners",66719,"Center Forward",93,"Stellenbosch FC",3710,"['cf1b04d2-5a13-4597-817f-cd9ddd99394c']",50,"","Right Foot","[120.0, 41.6, 3.5]","","[{'location': [103.9, 51.7], 'player': {'id': 70175, 'name': 'Lungelo Dube'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [103.2, 51.1], 'player': {'id': 67976, 'name': 'Velemseni Ndwandwe'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [104.4, 52.6], 'player': {'id': 254473, 'name': 'Lungelo Nguse'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'teammate': False}, {'location': [103.2, 50.0], 'player': {'id': 147162, 'name': 'Bradley Cross'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [105.6, 40.5], 'player': {'id': 405045, 'name': 'Angelo Van Rooi'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': False}, {'location': [118.3, 40.2], 'player': {'id': 82852, 'name': 'Ismail Bin Abdul Rashid Watenga'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [105.9, 45.1], 'player': {'id': 65298, 'name': 'Brandon Junior Theron'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [105.0, 37.7], 'player': {'id': 134579, 'name': 'Themba Mantshiyane'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [108.5, 36.4], 'player': {'id': 67978, 'name': 'Gladwin Shitolo'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [104.8, 44.6], 'player': {'id': 65761, 'name': 'Jayden Adams'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'teammate': True}, {'location': [104.6, 39.8], 'player': {'id': 202033, 'name': 'Genino Palace'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [105.8, 38.4], 'player': {'id': 64606, 'name': 'Andre Ernest De Jong'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'teammate': True}, {'location': [106.5, 33.9], 'player': {'id': 404690, 'name': 'Anicet Alain Oura'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': True}, {'location': [107.1, 35.9], 'player': {'id': 304401, 'name': 'Ismaël Olivier Touré'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': True}, {'location': [96.3, 50.6], 'player': {'id': 65785, 'name': 'Fawaaz Basadien'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': True}]",-0.0056112949,NA,NA,"","Off T",0,-0.0392598026,"",0.039259803,"Normal","Free Kick","","","","Stellenbosch FC",3710,"00:38:50.634","Shot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",82.16,21.7175
"412","","","","","","","","","","","","","","","","","","","",0,"","","","","","","","","","","","","72eb8625-4bc3-4191-83f5-3482db853d48",2438,"","[103.0, 54.8]",3901954,61,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Throw In","Iqraam Rayners",66719,"Center Forward",151,"Stellenbosch FC",3710,"",0,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:16:00.478","Ball Recovery","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",88.8333333333333,21.845
"512","","","","","","","[106.3, 53.5]","","","","","","","","","","","","",1.213654,"","","","","","","","","","","","","dbc762a2-7d74-43ea-aa85-f18d526fb111",2439,"","[103.0, 54.8]",3901954,61,"",0.008767457,0.009046655,-0.0002791984,0.07643873,0.05594749,0.020491242,0.02077044,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Throw In","Iqraam Rayners",66719,"Center Forward",151,"Stellenbosch FC",3710,"['33e890a8-2b17-439d-a927-3ddbad4c0101', '72eb8625-4bc3-4191-83f5-3482db853d48']",0,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:16:00.478","Carry","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",88.8333333333333,21.845
"101","","","","","","","","","","","","","","","","","","","",0.157999,"","","","","","","","","","","","","33e890a8-2b17-439d-a927-3ddbad4c0101",2440,"","[106.3, 53.5, 0.0]",3901954,61,"",0.008767457,0.008767457,0,0.059179675,0.07643873,-0.017259058,-0.017259058,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Throw In","Iqraam Rayners",66719,"Center Forward",151,"Stellenbosch FC",3710,"['6c6adab8-e9de-4069-9383-cff602718219', '912589cc-a5e3-462b-a783-14c5de052869']",1,"","Right Foot","[109.6, 49.8]","","[{'location': [102.0, 35.0], 'player': {'id': 405047, 'name': 'Siyanda Mthanti'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': False}, {'location': [92.5, 46.5], 'player': {'id': 65855, 'name': 'Tebogo Tlolane'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'teammate': False}, {'location': [108.3, 47.5], 'player': {'id': 67978, 'name': 'Gladwin Shitolo'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [110.2, 49.4], 'player': {'id': 147162, 'name': 'Bradley Cross'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [104.7, 47.3], 'player': {'id': 67976, 'name': 'Velemseni Ndwandwe'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [103.4, 51.4], 'player': {'id': 134579, 'name': 'Themba Mantshiyane'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [100.6, 58.6], 'player': {'id': 405045, 'name': 'Angelo Van Rooi'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'teammate': False}, {'location': [97.1, 57.8], 'player': {'id': 70175, 'name': 'Lungelo Dube'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [110.5, 41.9], 'player': {'id': 65298, 'name': 'Brandon Junior Theron'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [89.2, 54.1], 'player': {'id': 68032, 'name': 'Sibongiseni Mthethwa'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': True}, {'location': [102.7, 42.7], 'player': {'id': 65761, 'name': 'Jayden Adams'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'teammate': True}, {'location': [117.0, 44.0], 'player': {'id': 82852, 'name': 'Ismail Bin Abdul Rashid Watenga'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [103.6, 48.3], 'player': {'id': 202033, 'name': 'Genino Palace'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [109.8, 43.4], 'player': {'id': 64606, 'name': 'Andre Ernest De Jong'}, 'position': {'id': 19, 'name': 'Center Attacking Midfield'}, 'teammate': True}, {'location': [106.3, 64.8], 'player': {'id': 404690, 'name': 'Anicet Alain Oura'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'teammate': True}]",0.0024410039,NA,NA,"","Blocked",0.0876337886,0.0284541138,"",0.059179675,"Normal","Open Play","","","","Stellenbosch FC",3710,"00:16:01.692","Shot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",91.6933333333333,22.5675
"413","","","","","","","","","","","","","","","","","","","",2.551008,"","","","","","","","","","","","","b7dd02f5-7318-4375-9c3b-869785e559b4",3057,"","[73.3, 26.8]",3901954,82,"",0.0089260135,0.008529647,0.0003963662,0.13643278,0.019722784,0.11671,0.11631363,"","","",0.1533065,"0236aa9e-4697-4a28-a479-f4e4948ae5a9","Left Foot","","[107.6, 32.1]","","Ground Pass","",34.707058,"","",NA,"",NA,0.7845132351,"Iqraam Rayners","True","","","Through Ball","True","Free Kick",2,"From Free Kick","Fawaaz Basadien",65785,"Left Back",192,"Stellenbosch FC",3710,"['1bc43a90-4d0f-4b65-8aeb-e1161a992017']",16,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:37:16.793","Pass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",63.0933333333333,45.645
"513","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","1bc43a90-4d0f-4b65-8aeb-e1161a992017",3058,"","[107.6, 32.1]",3901954,82,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"","","","","","","",NA,"","",NA,"",NA,NA,"","","","","","","",2,"From Free Kick","Iqraam Rayners",66719,"Center Forward",192,"Stellenbosch FC",3710,"['b7dd02f5-7318-4375-9c3b-869785e559b4']",19,"","","","","",NA,NA,NA,"","",NA,NA,"",NA,"","","","","","Stellenbosch FC",3710,"00:37:19.340","Ball Receipt*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",92.82,41.14
