TSNE1,TSNE2,pos_cat,player_name,competition_name
-29.46815,2.3652728,CB,Mosa Lebusa,PSL
2.4411821,-9.578122,M,Sphelele Mkhulise,PSL
-29.863379,10.406263,CB,Mothobi Mvala,PSL
5.484952,-9.997035,FB,Aubrey Maphosa Modiba,PSL
6.819653,-5.941369,M,Jayden Adams,PSL
31.486382,8.49163,F,Ryan Moon,PSL
-19.777838,4.6172824,FB,Alton Zitha Kwinika,PSL
-17.826138,11.315738,CB,Marc van Heerden,PSL
-35.89442,-1.1864173,CB,Sibusiso Mthethwa,PSL
-9.850135,-12.562166,M,Tlakusani Mthethwa,PSL
-16.36979,6.0739474,FB,Thabo Matlaba,PSL
-35.20539,-1.8806815,CB,Njabulo Ngcobo,PSL
18.831215,7.4453254,F,Kagiso Joseph Malinga,PSL
-15.508124,11.0097065,FB,Fawaaz Basadien,PSL
15.582383,5.374757,M,Thabo Nodada,PSL
20.84875,2.3639467,W,Craig Martin,PSL
-31.080036,4.4320383,CB,Taariq Fielies,PSL
-28.37289,1.1367878,CB,Abbubaker Mobara,PSL
-28.542484,3.2734098,CB,Edmilson Gabriel Dove,PSL
-8.55284,-0.41772237,CB,Thamsanqa Innocent Mkhize,PSL
-5.4334126,0.98992914,FB,Terrence Mashego,PSL
-32.61604,2.1381388,CB,Keanu Grégory Cupido,PSL
-5.874765,-14.78945,M,Nhlanhla Mgaga,PSL
-13.130179,-7.4763927,M,Manuel Kambala,PSL
-35.526596,-0.60921067,CB,Vusi Tshepo Sibiya,PSL
27.983751,10.484335,F,Evidence Makgopa,PSL
-14.484124,12.369304,FB,Gadinkame Malebogo Modise,PSL
-14.166235,5.7766356,FB,Nazeer Allie,PSL
-33.662132,2.2126853,CB,Pogiso Sanoka,PSL
13.367687,4.1963444,M,Thabiso Simon Kutumela,PSL
-16.239775,-4.1616497,M,Keagan Wilbur Buchanan,PSL
-36.701584,-0.33785778,CB,Clayton Daniels,PSL
31.252182,7.3360333,F,Bradley Grobler,PSL
16.127619,2.2743025,W,Gamphani Jones Lungu,PSL
-19.139383,8.251729,FB,Onismor Bhasera,PSL
-17.72072,7.7761617,FB,Siyabonga Nhlapo,PSL
13.739212,-10.949941,M,Jamie Craig Webber,PSL
4.0345592,-9.73407,M,Teboho Mokoena,PSL
-16.696833,4.2890673,FB,Keenan Leigh Phillips,PSL
31.122757,-1.2413746,F,Iqraam Rayners,PSL
-8.651208,-10.266095,M,Gape Moralo,PSL
11.214966,1.3564472,M,Oswin Reagan Appollis,PSL
20.338335,0.5367774,M,Júnior Leandro Mendieta,PSL
12.556674,2.406224,F,Ashley Du Preez,PSL
17.712097,-0.28847936,W,Pule Sydney Mmodi,PSL
-29.122364,1.5907071,CB,Nkosinathi Sibisi,PSL
-11.830024,-7.4542203,M,Velemseni Ndwandwe,PSL
-33.00451,-2.0614104,CB,Gladwin Shitolo,PSL
15.052941,1.8416203,M,Lindokuhle Praise Mtshali,PSL
14.807423,9.577142,M,Ntsako Neverdie Makhubela,PSL
11.69656,4.096777,W,Nduduzo Sibiya,PSL
-15.359926,6.489918,FB,Sfiso Sandile Hlanti,PSL
-9.7426815,-9.556275,M,Darrel Matsheke,PSL
-10.083986,-10.543783,M,Sibongiseni Mthethwa,PSL
-10.900196,-10.789432,M,Sibongiseni Mthethwa,PSL
11.122593,2.740999,M,Augustine Kabaso Mulenga,PSL
13.203387,0.90466964,W,Augustine Kabaso Mulenga,PSL
-8.121019,-5.0747414,M,Goodman Mosele,PSL
-16.361181,8.498678,FB,Dean David van Rooyen,PSL
-2.7101214,-17.428192,M,Thabiso Lebitso,PSL
17.429508,8.82586,W,Kayden Francis,PSL
-37.388817,-0.30918604,CB,Kwandakwensizwa Ishmael Mngonyama,PSL
27.42341,6.359809,F,Tshegofatso Mabasa,PSL
